AMPLIFICADOR DE TELA DE CELULAR HD DE 12 POLEGADAS - amplificador de tela para celular HD, proteção de olhos anti-radiação, ampliador de vídeo para celular com suporte dobrável, para todos os smartphones, Preto.;21;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfYXRmOjMwMDAyMjcxMDQyMTUwMjo6MDo6&url=%2Fdp%2FB0CD613SJF%2Fref%3Dsr_1_1_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Celular para idoso ObaSmart 3 Dourado 32GB fácil de usar Obabox - OB018;476;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfYXRmOjIwMDA5NzM5OTQ2MjE5ODo6MDo6&url=%2FCelular-idoso-ObaSmart-Dourado-Obabox%2Fdp%2FB0BK1QW66H%2Fref%3Dsr_1_2_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-2-spons%26ufe%3Dapp_do%253Aamzn1.fos.4bddec23-2dcf-4403-8597-e1a02442043d%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Celular 8GB+128GB Android 12 Dual Sim, FreeYond M5 FHD+6.52" Mostrador, Bateria 5000 mAh Celular Smartphone tectoy, Main Camera 50MP+8MP Ultra Grande Angular+2MP com Macro+8MP Selfie Telefone;899;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfYXRmOjIwMDExNjg0MTkwMzI5ODo6MDo6&url=%2FFreeYond-M5-Mostrador-Smartphone-Telefone%2Fdp%2FB0BMPGFPLR%2Fref%3Dsr_1_3_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-3-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
FreeYond M5 Celular 8GB+128GB, Android 12 Dual Sim, FHD+6.52" Mostrador, Main Camera 50MP+8MP Ultra Grande Angular+2MP com Macro+8MP Selfie Celulares, Bateria 5000 mAh Celular Smartphone(Azul);999;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfYXRmOjIwMDExNjg0MTkwMzM5ODo6MDo6&url=%2FFreeYond-M5-Mostrador-Celulares-Smartphone%2Fdp%2FB0BP8BLYF2%2Fref%3Dsr_1_4_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-4-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Smartphone Xiaomi Redmi 12C 128GB - 4GB Ram (Versao Global) (Roxo);750;https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-12C-128GB/dp/B0BVWSXYZ1/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-5&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Celular Xiaomi Redmi Note 12 128GB / 6GB RAM/Dual Sim/TelaP e 13MP - Onyx Gray - Preto;1.053;https://www.amazon.com.br/Celular-Xiaomi-Redmi-128GB-TelaP/dp/B0BZ7R2MPQ/ref=sr_1_6?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-6&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Motorola Moto E22 4G 128GB 4GB RAM Preto;859;https://www.amazon.com.br/Smartphone-Motorola-Moto-128GB-Preto/dp/B0BSXQP3NW/ref=sr_1_7?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-7&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Celular Flip Vita Dual Chip MP3 Dourado Multilaser - P9043;183;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo0OTE2ODg2NTE3Nzg3MTg5OjE2OTA3MzA1NzA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDAwODM4MDgyMTUwMjo6MDo6&url=%2FMultilaser-Flip-Celular-Vita-Dourado%2Fdp%2FB0754J4K31%2Fref%3Dsxin_16_pa_sp_search_thematic_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26content-id%3Damzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%253Aamzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26crid%3D1YIHDLNNPWJHI%26cv_ct_cx%3DCelular%26keywords%3DCelular%26pd_rd_i%3DB0754J4K31%26pd_rd_r%3Dbc0c0569-6fc2-479d-8065-23f06a422af5%26pd_rd_w%3D701lO%26pd_rd_wg%3DzELYs%26pf_rd_p%3Df4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26pf_rd_r%3DNSJ28NY3KH1NNNHCW37N%26qid%3D1690730570%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dcelular%252Caps%252C190%26sr%3D1-1-b09fe5d2-6fe7-48e1-a446-4c01cea2f644-spons%26ufe%3Dapp_do%253Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
FreeYond M5 Celular 8GB+128GB, Android 12 Dual Sim, FHD+6.52" Mostrador, Main Camera 50MP+8MP Ultra Grande Angular+2MP com Macro+8MP Selfie Celulares, Bateria 5000 mAh Celular Smartphone(Azul);999;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo0OTE2ODg2NTE3Nzg3MTg5OjE2OTA3MzA1NzA6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDExNjg0MTkwMzM5ODo6MTo6&url=%2FFreeYond-M5-Mostrador-Celulares-Smartphone%2Fdp%2FB0BP8BLYF2%2Fref%3Dsxin_16_pa_sp_search_thematic_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26content-id%3Damzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%253Aamzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26crid%3D1YIHDLNNPWJHI%26cv_ct_cx%3DCelular%26keywords%3DCelular%26pd_rd_i%3DB0BP8BLYF2%26pd_rd_r%3Dbc0c0569-6fc2-479d-8065-23f06a422af5%26pd_rd_w%3D701lO%26pd_rd_wg%3DzELYs%26pf_rd_p%3Df4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26pf_rd_r%3DNSJ28NY3KH1NNNHCW37N%26qid%3D1690730570%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dcelular%252Caps%252C190%26sr%3D1-2-b09fe5d2-6fe7-48e1-a446-4c01cea2f644-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
Smartphone Redmi Note 11 4GB RAM 128GB ROM Star Blue;1.104;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo0OTE2ODg2NTE3Nzg3MTg5OjE2OTA3MzA1NzA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDAxOTE3Mzg1NDEwMjo6Mjo6&url=%2FSmartphone-Redmi-Note-11-128GB%2Fdp%2FB09QSCYS1J%2Fref%3Dsxin_16_pa_sp_search_thematic_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26content-id%3Damzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%253Aamzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26crid%3D1YIHDLNNPWJHI%26cv_ct_cx%3DCelular%26keywords%3DCelular%26pd_rd_i%3DB09QSCYS1J%26pd_rd_r%3Dbc0c0569-6fc2-479d-8065-23f06a422af5%26pd_rd_w%3D701lO%26pd_rd_wg%3DzELYs%26pf_rd_p%3Df4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26pf_rd_r%3DNSJ28NY3KH1NNNHCW37N%26qid%3D1690730570%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dcelular%252Caps%252C190%26sr%3D1-3-b09fe5d2-6fe7-48e1-a446-4c01cea2f644-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
;;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo0OTE2ODg2NTE3Nzg3MTg5OjE2OTA3MzA1NzA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDAxOTkwMTA5OTYwMjo6Mzo6&url=%2FRedmi-Note-64GB-4GB-RAM%2Fdp%2FB08YFJVW99%2Fref%3Dsxin_16_pa_sp_search_thematic_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26content-id%3Damzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%253Aamzn1.sym.f4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26crid%3D1YIHDLNNPWJHI%26cv_ct_cx%3DCelular%26keywords%3DCelular%26pd_rd_i%3DB08YFJVW99%26pd_rd_r%3Dbc0c0569-6fc2-479d-8065-23f06a422af5%26pd_rd_w%3D701lO%26pd_rd_wg%3DzELYs%26pf_rd_p%3Df4eb7b1b-f215-48e4-9e5e-deb1ba859bb0%26pf_rd_r%3DNSJ28NY3KH1NNNHCW37N%26qid%3D1690730570%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dcelular%252Caps%252C190%26sr%3D1-4-b09fe5d2-6fe7-48e1-a446-4c01cea2f644-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
Samsung Galaxy A04s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP Bateria de 5000mAh - Branco;785;https://www.amazon.com.br/Samsung-Galaxy-C%C3%A2mera-Bateria-5000mAh/dp/B0BS9Z8GGP/ref=sr_1_8?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-8&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Note 12S 256GB - 8GB Ram (Versao Global) (Onyx Black);1.355;https://www.amazon.com.br/Smartphone-Xiaomi-Note-12S-256GB/dp/B0C2W21JSM/ref=sr_1_9?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-9&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Samsung Galaxy A54 5G 128GB 8GB RAM Tela 6.4'' Câmera Tripla de até 50MP + Selfie 32MP - Branco;1.943;https://www.amazon.com.br/Smartphone-Samsung-Galaxy-C%C3%A2mera-Tripla/dp/B0BXB6QPH8/ref=sr_1_10?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-10&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi ASmartphone Xiaomi Redmi A2 Dual SIM de 32GB / 2GB RAM de 6.52" 8MP / 5MP - Preto (Global)2 Dual SIM de 32GB / 2GB RAM de 6.52" 8MP / 5MP - Preto (Global);459;https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-ASmartphone-Dual/dp/B0BXQZCD3Y/ref=sr_1_11?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-11&ufe=app_do%3Aamzn1.fos.4bddec23-2dcf-4403-8597-e1a02442043d
Samsung Galaxy A14 4G , Prata , 64GB;819;https://www.amazon.com.br/Samsung-Galaxy-A14-Prata-64GB/dp/B0C15LHJS5/ref=sr_1_12?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-12&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5" - Preto;299;https://www.amazon.com.br/Smartphone-Positivo-Twist-S509N-32GB/dp/B08Z3DCG1R/ref=sr_1_13?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-13&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12
Smartphone Xiaomi Redmi Note 12 4G -128GB - 4GB Ram (Versao Global) (Mint Green);1.017;https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-Note-128GB/dp/B0C8BNY5SJ/ref=sr_1_14?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-14&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Samsung Galaxy A14 4G , Prata , 128GB;969;https://www.amazon.com.br/Samsung-Galaxy-A14-Prata-128GB/dp/B0BVMXPN7Q/ref=sr_1_15?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-15&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Motorola Moto E13 4G 32GB 2GB RAM Grafite;625;https://www.amazon.com.br/Smartphone-Motorola-Moto-32GB-Grafite/dp/B0BSXPTKN5/ref=sr_1_16?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-16&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi Celular Redmi A1 Desbloqueado, 2 Gb De Ram + 32 Gb De Rom, Tela De 6.52", Câmera De 8 Mp, Bateria De 5000 Mah Com Smartphone De Carregamento Rápido De 10 W Verde;499;https://www.amazon.com.br/Xiaomi-Celular-Desbloqueado-Smartphone-Carregamento/dp/B0BD56RJYW/ref=sr_1_17?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-17&ufe=app_do%3Aamzn1.fos.4bddec23-2dcf-4403-8597-e1a02442043d
Celular Positivo P26, Tela 1,8", Câmera traseira QVGA, 31MB RAM 32MB, Bluetooth, Rádio FM - Preto;83;https://www.amazon.com.br/Positivo-P26-FEATURE-PHONE/dp/B08P7XW4C9/ref=sr_1_18?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-18
Smartphone Xiaomi POCO X5 Pro 5G Dual SIM 8GB 256GB 6,67" FHD+ 108MP 5000mAh 67W Carregamento (Azul);1.957;https://www.amazon.com.br/Smartphone-Xiaomi-256GB-5000mAh-Carregamento/dp/B0BRQM2HWL/ref=sr_1_19?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-19&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi POCO X5 5G Smartphone Dual Sim 256GB Memory 8GB RAM 6.67" AMOLED Display 5000mAh 48MP+13MP CAM (verde);1.566;https://www.amazon.com.br/Xiaomi-Smartphone-Memory-Display-5000mAh/dp/B0BRQL3FWQ/ref=sr_1_20?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1YIHDLNNPWJHI&keywords=Celular&qid=1690730570&sprefix=celular%2Caps%2C190&sr=8-20&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Controle Remoto Universal Wifi, Controle Remoto Inteligente Infravermelho, Controle remoto de celular, Compatível Com Alexa Google;59;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfbXRmOjMwMDAxOTU4NzAxOTEwMjo6MDo6&url=%2FControle-Universal-Inteligente-Infravermelho-Compat%25C3%25ADvel%2Fdp%2FB0BYD4PDWC%2Fref%3Dsr_1_21_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
2 peças de cabo de carregamento para celular, fone de ouvido, cartão SD, USB, estojo de armazenamento de disco flash, 1 rosa + 1 azul;72;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfbXRmOjMwMDAwMTk3NTE4MzcwMjo6MDo6&url=%2Fcarregamento-celular-ouvido-cart%25C3%25A3o-armazenamento%2Fdp%2FB0C85B3BS6%2Fref%3Dsr_1_22_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Óculos Contra Luz Azul de Computador, Tablet ou Celular Filtro Azul Confortável e Leve PREMIUM SHIPCOM BRASIL.;29;https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2NDY4NTQwMDU2ODczOTc1OjE2OTA3MzA1NzA6c3BfbXRmOjMwMDAxODc2MTE0NTYwMjo6MDo6&url=%2FComputador-Celular-Confort%25C3%25A1vel-SHIPCOM-diopters%2Fdp%2FB0CCG2YR4D%2Fref%3Dsr_1_23_sspa%3F__mk_pt_BR%3D%25C3%2585M%25C3%2585%25C5%25BD%25C3%2595%25C3%2591%26crid%3D1YIHDLNNPWJHI%26keywords%3DCelular%26qid%3D1690730570%26sprefix%3Dcelular%252Caps%252C190%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
